id,client_order_id,created_at,updated_at,submitted_at,filled_at,expired_at,expires_at,canceled_at,failed_at,replaced_at,replaced_by,replaces,asset_id,symbol,asset_class,notional,qty,filled_qty,filled_avg_price,order_class,order_type,type,side,time_in_force,limit_price,stop_price,status,extended_hours,legs,trail_percent,trail_price,hwm,position_intent,ratio_qty
596e2a22-ff3a-4ecb-97c5-8fc9ed971f05,d0cb09fc-46f1-4cb1-9634-b7fe49b5674c,2022-02-24 11:08:09.505234+00:00,2022-02-24 14:30:10.060813+00:00,2022-02-24 11:08:09.503588+00:00,2022-02-24 14:30:10.058563+00:00,,,,,,,,f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f,AMZN,us_equity,,1,1,2799,simple,market,market,buy,day,,,filled,False,,,,,,
82673656-9aaa-4058-a3a2-90f0da94abeb,3f38f90e-5b47-4179-8d9a-3adc1870378e,2022-02-24 11:07:45.296803+00:00,2022-02-24 14:30:48.379007+00:00,2022-02-24 11:07:45.295002+00:00,2022-02-24 14:30:15.120914+00:00,,,,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,1,1,152.25,simple,market,market,buy,day,,,filled,False,,,,,,
a0bf0e5d-b868-44eb-b4b2-496255a7f96a,0bf7751b-c77c-432b-88e7-b28c63fb6b1b,2022-02-24 11:07:43.081912+00:00,2022-02-24 14:30:04.706498+00:00,2022-02-24 11:07:43.079415+00:00,2022-02-24 14:30:04.701626+00:00,,,,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,1,1,152.36,simple,market,market,buy,day,,,filled,False,,,,,,
12317424-3e6c-4a2e-832c-2ab4d096310a,b220f622-821b-4980-8cbe-81bcfcf2d1bf,2022-02-24 11:07:22.669251+00:00,2022-02-24 14:30:12.405462+00:00,2022-02-24 11:07:22.667197+00:00,2022-02-24 14:30:12.402928+00:00,,,,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,1,1,152.21,simple,market,market,buy,day,,,filled,False,,,,,,
8832c68b-9fa4-4f29-aebc-6959cdf2366e,fe9a13ac-6838-4139-bcb5-6d92b828c3ed,2022-02-24 10:57:00.110631+00:00,2022-02-24 14:30:13.087181+00:00,2022-02-24 10:57:00.109359+00:00,2022-02-24 14:30:13.084261+00:00,,,,,,,,f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f,AMZN,us_equity,,1,1,2799,simple,market,market,buy,day,,,filled,False,,,,,,
c57e0af6-1f0a-4573-a378-ca84053c0baf,94b9cc1b-85e1-4bf9-b5e4-7eaac49b776f,2022-02-24 10:51:31.689747+00:00,2022-02-24 14:30:48.520264+00:00,2022-02-24 10:51:31.688385+00:00,2022-02-24 14:30:15.147586+00:00,,,,,,,,f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f,AMZN,us_equity,,1,1,2796,simple,market,market,buy,day,,,filled,False,,,,,,
320c0f08-818c-4ce0-8f03-86f473d04bf1,237b07bb-a8bd-4341-97db-b3f18fec5a1f,2022-02-24 09:25:52.874177+00:00,2022-02-24 14:30:12.683341+00:00,2022-02-24 09:25:52.872578+00:00,2022-02-24 14:30:12.680620+00:00,,,,,,,,f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f,AMZN,us_equity,,1,1,2799,simple,market,market,buy,day,,,filled,False,,,,,,
a9b7b756-1a79-48ab-ba4e-80f60d2c2519,ad422437-91fe-4bf0-8fea-4462b613ad86,2022-02-24 08:38:12.496554+00:00,2022-02-24 21:00:04.524599+00:00,2022-02-24 08:38:12.495953+00:00,,,,2022-02-24 21:00:04.522668+00:00,,,,,69b15845-7c63-4586-b274-1cfdfe9df3d8,GOOGL,us_equity,,10,0,,simple,limit,limit,buy,day,2390,,canceled,False,,,,,,
6cba6a0c-2dd1-47b5-a101-fc9ff8c2ff08,61760f27-3264-43ab-b9c6-8f9bc279d619,2022-02-24 08:37:36.947104+00:00,2022-02-24 21:00:04.501641+00:00,2022-02-24 08:37:36.945239+00:00,,,,2022-02-24 21:00:04.499393+00:00,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,500,0,,simple,limit,limit,buy,day,140,,canceled,False,,,,,,
70805b95-5751-4e59-99a1-02e1463691f8,1f604d96-6d67-4777-a44f-6600b0435ea9,2022-02-24 08:22:32.343865+00:00,2022-02-24 08:37:18.120408+00:00,2022-02-24 08:22:32.341270+00:00,,,,2022-02-24 08:37:18.117660+00:00,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,1,0,,simple,market,market,buy,day,,,canceled,False,,,,,,
